current path: saved_models/model_cifar100_Sep.13_15.46.22_CerP_mkrum_0.0001_0.0001
Loading data
build_classes_dict done
train loaders done
get poison test loader
Load data done
Loaded parameters from saved model: LR is 0.01 and current epoch is 71
Create model done
Poisoned following participants: [13, 36, 58, 71]
We use the following environment for graphs: cifar100_CerP
Server Epoch:71 choose agents: [13, 36, 58, 71, 85, 4, 97, 76, 38, 94, 86, 10, 29, 34, 7, 18, 6, 22, 69, 81].
poison local model 13 index 0 
poison_now
start trigger fine-tuning
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 13, internal_epoch   1,  Average loss: 0.0062, Accuracy: 4753/5308 (89.5441%), train_poison_data_count: 415
End of poison model training
poison local model 36 index 1 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 36, internal_epoch   1,  Average loss: 0.0049, Accuracy: 5325/5777 (92.1759%), train_poison_data_count: 455
End of poison model training
poison local model 58 index 2 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 58, internal_epoch   1,  Average loss: 0.0071, Accuracy: 4569/5123 (89.1860%), train_poison_data_count: 403
End of poison model training
poison local model 71 index 3 
poison_now
normally training
save normal model, normally training ending
Current lr: [0.005]
___PoisonTrain Local_ResNet_18 , epoch  71, local model 71, internal_epoch   1,  Average loss: 0.0060, Accuracy: 4940/5503 (89.7692%), train_poison_data_count: 430
End of poison model training
standard_training
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1912, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2658, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2864, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2783, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2448, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1784, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1385, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1556, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1995, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3381, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2872, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2183, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2647, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2309, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3132, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1180, Accuracy: 63/64 (0.9844)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2319, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1923, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3318, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1844, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2754, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2575, Accuracy: 62/64 (0.9688)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3441, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1800, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3393, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3726, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2845, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1977, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3246, Accuracy: 56/64 (0.8750)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.4392, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2083, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2127, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1563, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.1640, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2111, Accuracy: 61/64 (0.9531)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3253, Accuracy: 58/64 (0.9062)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3895, Accuracy: 57/64 (0.8906)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3930, Accuracy: 55/64 (0.8594)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2143, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2127, Accuracy: 60/64 (0.9375)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2550, Accuracy: 59/64 (0.9219)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.2944, Accuracy: 54/64 (0.8438)
___Train Local_ResNet_18 , epoch  71, local model 85, internal_epoch   0,  Average loss: 0.3233, Accuracy: 58/64 (0.9062)
